No,Tgl_Iklan,url,Harga_Juta,Kota,LT,LB,KT,KM,KTP,KMP,Carport,Garasi,Listrik,Surat,Judul,Deskripsi,
1,07-06-17,https://www.rumah123.com/properti/depok/hos2908308/,12000,DEPOK ,975,800,6,5,1,1,2,1,11000,SHM,RUMAH CANTIK ASRI,"LOKASI SANGAT STRATEGIS DEKAT PONDOK INDAH, TOL TB SIMATUPANG, AMAN NYAMAN , TENANG DAN BEBAS BANJIR",
2,06-01-21,https://www.rumah.com/listing-properti/dijual-grand-matoa-oleh-ruth-megawati-17204962,5500,DEPOK ,482,300,4,4,0,0,4,0,2200,SHM,GRAND MATOA,"RUMAH DI GRAND MATOA, SIAP HUNI, BAGUS LOKASI : GRAND MATOA, JAGAKARSA JAKSEL SEKITAR 1 KM DENGAN PINTU TOL ANDARA. 1 LOKASI DENGAN MATOA GOLF. LT/LB : 482/300 M2 (UK.TANAH 12X40)M2 KAMAR TIDUR : 4+2 KAMAR MANDI : 4+1 DAPUR KERING, DAPUR BASAH CARPORT : 4 MOBIL HADAP : BARAT BANGUNAN USIA 5 TAHUN TAMAN DI DEPAN DAN BELAKANG KONDISI SIAP HUNI, BAGUS, TAMAN LUAS, ADA BANGUNAN JOGLO JALAN DEPAN RUMAH : 10 METER",
3,08-03-21,https://www.rumah123.com/properti/depok/hos7700281/,500,DEPOK ,120,45,2,1,0,0,0,0,1300,SHM,RUMAH MURAH BISA KPR DEPELOVER CICILAN FLAT,RUMAH MURAH TERSEDIA TIPE 45/120 HARGA CASH 500JT,
4,10-03-21,https://www.rumah123.com/properti/depok/hos7480153/,975,DEPOK ,72,105,3,4,0,0,1,0,2200,SHM,"RUMAH CANTIK DAN ASRI JAMINAN DEKAT TOL, MALL, STASIUN DAN MARGONDA",DIJUAL RUMAH 2 LANTAI DI LOKASI STRATEGIS DEKAT TOLL DAN MALL,
5,12-03-21,https://www.rumah123.com/properti/depok/hos5165680/,645,DEPOK ,70,42,2,1,0,0,0,0,1300,SHM,RUMAH SIAP HUNI DEPOK NUANSA BALI LOKASI PINGGIR JALAN RAYA DEKAT TOL DAN STASIUN PONDOK CINA,RUMAH SIAP HUNI CANTIK BERNUANSA BALI,
6,17-03-21,https://www.rumah.com/listing-properti/dijual-cluster-2-lantai-harga-kompetitif-lokasi-strategis-hanya-5-menit-ke-itc-depok-oleh-ade-saputra-18240745,1025,DEPOK ,63,61,3,2,0,0,2,0,2200,SHM,CLUSTER 2 LANTAI HARGA KOMPETITIF LOKASI STRATEGIS HANYA 5 MENIT KE ITC DEPOK,"CLUSTER MODERN 2 LANTAI KONSEP AMERICAN HOUSE LOKASI SUPER STRATEGIS INFO: UNTUK RESPON LEBIH CEPAT, BISA HUBUNGI KAMI VIA WA NOTE: SIMULASI ANGSURAN RESMI HANYA BISA DIDAPATKAN VIA INFO WHATSAPP (BUKAN/ABAIKAN SIMULASI ANGSURAN DI WEBSITE INI) RUMAH 2 LANTAI LOKASI SUPER STRATEGIS DI PUSAT KOTA DEPOK PINGGIR JALAN MARGONDA DENGAN HARGA SUPER TERJANGKAU. HARGA REAL, NO TIPU-TIPU. CUKUP DP 10 JUTA ALL IN (DP SUDAH TERMASUK BIAYA-BIAYA AKAD KREDIT SEPERTI : AJB, BALIK NAMA, PAJAK PEMBELI, BIAYA ASURANSI JIWA, ASURANSI KEBAKARAN, SKMHT, HT, BIAYA PROVISI BANK, BIAYA ADMINISTRASI BANK) KELEBIHAN PERUMAHAN KAMI: - PINGGIR JALAN MARGONDA - JALAN KAKI 5 MENIT KE SALADDIN SQUARE - JALAN KAKI 5 MENIT KE ITC DEPOK - JALAN KAKI 5 MENIT KE KANTOR WALIKOTA - JALAN KAKI 5 MENIT KE RUMAH SAKIT MITRA KELUARGA - JALAN KAKI 10 MENIT KE STASIUN DEPOK - JALAN KAKI 10 MENIT KE PASAR TRADISIONAL KEMIRI - KURANG DARI 10 MENIT KE ARAH MALL D'MALL, DETOS, MARGO CITY, DAN PESONA SQUARE - HANYA 10 MENIT KE PINTU TOL CIJAGO",
7,18-03-21,https://www.rumah123.com/properti/depok/hos8048529/,485,DEPOK ,61,45,2,1,0,0,0,0,1300,SHM,RUMAH SIAP HUNI TANPA UANG MUKA PINGGIR JALAN 800M KE STASIUN,"RUMAH MEWAH TEPAT DI JALAN RAYA CIPAYUNG, KOTA DEPOK DAN DI DESIGN DENGAN SANGAT MENAWAN DAN BERKUALITAS TINGGI.",
8,18-03-21,https://www.rumah123.com/properti/depok/hos8046013/,469.5,DEPOK ,60,40,2,1,0,0,1,0,1300,SHM,RUMAH CIMANGGIS DEKAT TOL HARGA TERMURAH,TERMURAH DI CIMANGGIS,
9,18-03-21,https://www.rumah123.com/properti/depok/hos7916893/,680,DEPOK ,58,100,2,2,1,0,1,0,2200,SHM,RUMAH MEWAH HARGA MURAH TERBUKTI BEBAS BANJIR LOKASI SUPER STRATEGIS DITAPOS,HUNIAN NYAMAN GAYA CLASSIC EROPA TYPE 2LANTAI LINGKUNGAN NYAMAN DAN ASRI,
10,18-03-21,https://www.rumah123.com/properti/depok/hos8028079/,650,DEPOK ,72,45,2,1,0,0,0,0,1300,SHM,RUMAH DI RADAR AURI CIMANGGIS SIAP HUNI,SIAP HUNI RUMAH DI RADAR AURI DEPOK TERMURAH !!! BERADA DI PUSAT KOTA,
11,19-03-21,rumah123.com/properti/depok/hos6343024/,1250,DEPOK ,84,114,3,0,1,1,0,0,2200,SHM,RUMAH CLUSTER MEWAH DAN LOKASI STRATEGIS DI PANCORAN MAS DEPOK,"LISTING INI MERUPAKAN VERIFIED LISTING 99 GROUP (RUMAH123 & 99) TIM 99 GROUP SUDAH MELAKUKAN PENGECEKAN DOKUMEN, LOKASI ASLI, DAN HARGA SESUAI SILAHKAN LAPORKAN DAN DAPATKAN KOMPENSASI APABILA LISTINGAN BUKTI TIDAK SESUAI PASTI AMAN, HARGA SESUAI, RESPON CEPAT! HUNIAN MEWAH EKSKLUSIF DAN LOKASI STRATEGIS DI PANCORAN MAS-KOTA DEPOK. DEKAT STASIUN DEPOK DAN PINTU TOL DESARI & TOL KUKUSAN CIJAGO LOKASI PINGGIR JALAN RAYA DAN DI LALUI ANGKUTAN KOTA LOKASI SANGAT STRATEGIS: 2 KM KE STASIUN DEPOK BARU 2 KM KE TERMINAL DEPOK 2 KM KE PINTU TOL DESARI 1,5 KM KE TRANSMART DEPOK 2 KM KE BALAIKOTA DEPOK 2 KM KE ITC SPESIFIKASI: PONDASI : BETON TAPAK ( CAKAR AYAM) DINDING : HEBEL LANTAI : GRANIT PLAFOND : GYPSUM RANGKA ATAP : BAJA RINGAN ATAP : GENTENG MCLASS/SETARA KUSEN : ALUMUNIUM DAUN PINTU UTAMA : PANEL KAMPER OVEN CLOSET DUDUK,SHOWER,EXHAUST FAN",
12,19-03-21,https://www.rumah123.com/properti/depok/hos8054251/,154.2,DEPOK ,85,77,3,2,0,0,2,0,2200,SHM,HUNIAN 2 LANTAI GAYA MANIS MINIMALIS ADA SWIMMING POOL LOKASI STRATEGIS BELAKANG KAMPUS UI DP SUKA-SUKA,RUMAH CLUSTER STRATEGIS TANAH BARU BELAKANG KAMPUS UI - DEPOK DENGAN FASILITAS LENGKAP,
13,20-03-21,https://www.rumah123.com/properti/depok/hos7975514/,1980,DEPOK ,133,160,4,3,0,0,2,0,2200,SHM,RUMAH MODERN MEWAH MINIMALIS AKSES 2 MOBIL,LOKASI STRATEGIS AKSES JALAN 2 MOBIL DAN BEBAS BANJIR,
14,24-03-21,https://www.rumah123.com/properti/depok/hos8075249/,715,DEPOK ,70,100,3,2,0,0,1,0,1300,SHM,"RUMAH EROPA CLASIC DI CIMANGGIS TAPOS PEKAPURAN DEPOK. BEBAS BANJIR, AKSES 2 MOBIL. AKSES 3 PINTU TOL","RUMAH MEWAH EROPA CLASIC DI CIMANGGIS TAPOS PEKAPURAN DEPOK. BEBAS BANJIR, AKSES 2 MOBIL",
15,24-03-21,https://www.rumah.com/listing-properti/dijual-promo-new-exclusive-cluster-cuma-300jtan-2jt-an-bln-join-income-7-5jt-dekat-stasiun-citayam-depok-oleh-heri-muharadi-17571851,352.5,DEPOK ,84,36,2,1,0,0,0,1,1300,SHM,"PROMO NEW EXCLUSIVE CLUSTER CUMA 300JTAN 2JT-AN/BLN JOIN INCOME 7, 5JT DEKAT STASIUN CITAYAM DEPOK","EXCLUSIVE CLUSTER BEST PRICE 300JT-AN BLN-AN 3JT-AN JOIN INCOME 7,5JT ~VIRTUAL SURVEI~ KAMI SIAP MEMFASILITASI ANDA UNTUK SURVEI VIRTUAL VIA VIDEO CALL (WA/ZOOM) UNTUK MENGURANGI RESIKO PENYEBARAN COVID19. UNTUK JANJIAN HUB : HERI 081293574567 NGGAK PERLU NGONTRAK LAGI DAPATKAN ! PROMO PESTA DISCOUNT AWAL TAHUN 2021 BF CUMA 1JT (HANYA DI FEB 2021) GRAND DAHLIA CLUSTER ADALAH SALAH SATU KARYA TERBAIK DARI PENGEMBANG PRIMEVESTLAND YANG DIRANCANG UNTUK MEMBERIKAN KENYAMANAN DAN KEAMANAN BAGI PENGHUNINYA. BANGUNAN BERKUALITAS BERKONSEP TROPIS MINIMALIS MENJADIKANNYA HUNIAN YANG LAYAK KAMU JADIKAN REFERENSI. GRAND DAHLIA CLUSTER MEMILIKI LOKASI YANG STRATEGIS, DEKAT DENGAN SEKOLAH, PUSAT PERBELANJAAN, STASIUN DAN JUGA AKSES TRANSPORTASI CITAYAM-PARUNG DAN CITAYAM-INKOPAD. KEMUDAHAN YANG KAMU DAPATKAN ADALAH: ☑️DP RINGAN CUMA 5% DAPAT DICICIL 5X ☑️TENOR KPR BISA DARI 5 SD 30 TAHUN ☑️SERTIFIKAT YANG KAMU DAPAT ADALAH SHM PECAH PER UNIT ☑️KAMU HANYA PERLU 5 MENIT KE TEMBUSAN JALAN TEGAR BERIMAN II CIBINONG - PEMDA BOGOR (JALAN PROTOKOL YANG MENGHUBUNGKAN JL RAYA BOGOR, PEMDA BOGOR DENGAN JL RAYA PARUNG) ☑️CUMA 15 MENIT KE STASIUN CITAYAM ATAU BOJONG GEDE, MEMUDAHKAN KAMU YANG BEKERJA DI JAKARTA DAN SEKITARNYA ☑️LOKASI DILEWATI JALUR ANGKOT 111 CITAYAM - PARUNG ☑️GAK PERLU KHAWATIR UANGMU HILANG, JIKA KPR DITOLAK AKAN KAMI KEMBALIKAN 100% FASILITAS DALAM CLUSTER: ☑️ONE GATE SYSTEM ☑️SECURITY & CCTV 24 JAM CONNECT TO PHONE ☑️LEBAR JALAN 7M ☑️TAMAN BERMAIN ☑️MUSHOLA FASILITAS KESEHATAN: ☑️RSUD DEPOK, RSUD CIBINONG ☑️RS CITRA INSANI ☑️PUSKESMAS TAJURHALANG FASILITAS PENDIDIKAN : ☑️SMP ISLAM KALISUREN ☑️TKIT, SDIT, SMPIT, SMAIT BAITUSSALAM ☑️UNIVERSITAS IBNU KHALDUN WISATA & HIBURAN : ☑️SELANGKAH KE SAUNG DOMBA EDUPARK ☑️TAMAN WISATA PASIR PUTIH ☑️PONDOK ZIDANE ☑️TAMAN HERBAL INSANI AREA KOMERSIL : ☑️CIBINONG CITY MALL ☑️GIANT YASMIN ☑️LOTTE MART",
16,24-03-21,https://www.rumah.com/listing-properti/dijual-doma-house-oleh-mas-luthfi-18363045,459,DEPOK ,60,52,2,2,0,0,0,1,1300,SHM,DOMA HOUSE,"LAUNCHING (SELAGI MURAH, SELAGI ADA & BISA MEMILIH). ""DOMA HOUSE"" MINI TOWNHOUSE PERSIS DISAMPING ALUN"" DEPOK. - RUMAH 2 LT HARGA DI BAWAH 1LT & TERMURAH DISEKITAR. - TERBATAS HANYA 4 UNIT. - TEPAT BERADA DIAREA PRESTIGE & KOMERSIL DI DEPOK. - SHM & IMB PECAH PERKAVLING. - MEMILIKI 2 AKSEBILITAS JALAN",
17,26-03-21,https://www.rumah123.com/properti/depok/hos8078817/,624.8,DEPOK ,85,48,2,1,0,0,0,0,1300,SHM,KPR MUDAH: CLUSTER DAHAN SANTIKA AKSES TOL EXIT SAWANGAN,MARI SEMPATKAN WAKTU UNTUK MENGUNJUNGI LOKASI PERUMAHAN KAMI DAN DAPATKAN PENAWARAN TERBAIK DARI KAMI UNTUK ANDA.,
18,26-03-21,https://www.rumah123.com/properti/depok/hos3305141/,1890,DEPOK ,305,201,4,4,0,0,1,0,2200,SHM,RUMAH MEWAH & SANGAT MURAH DEKAT DENGAN TOL,"DIJUAL RUMAH MEWAH DAN MURAH, JAUH DIBAWAH APPRAISAL BANK (2.4M) SHM, IMB, PBB LENGKAP.",
19,26-03-21,https://www.rumah123.com/properti/depok/hos4651343/,3350,DEPOK ,515,170,4,2,1,1,5,2,4400,SHM,RUMAH STRATEGIS DI KUKUSAN 5 MENIT DARI TOL,"DIJUAL CEPAT RUMAH STRATEGIS DI KUKUSAN, BEJI",
20,26-03-21,https://www.rumah123.com/properti/depok/hos8077452/,1570,DEPOK ,93,92,3,2,0,0,1,0,2200,SHM,HUNIAN MANIS 2 LANTAI DESAIN MINIMALIS LOKASI SUPER STRATEGIS DEKAT DARI MARGONDA RAYA DEPOK,SILAHKAN HUBUNGI KAMI UNTUK SURVEY 08111-575-444 (ADE SAPUTRA),
21,26-03-21,https://www.rumah123.com/properti/depok/hos8077833/,114.9,DEPOK ,71,91,3,2,0,0,2,0,2200,SHM,HUNIAN 2 LANTAI MEWAH ALA AMERICAN STYLE ADA SWIMMPING POOL LOKASI STRATEGIS DEKAT TOL BEJI KUKUSAN,RUMAH CLUSTER 2 LANTAI TERBAIK BERLOKASI STRATEGIS DI BELAKANG KAMPUS UI - DEPOK.,
22,29-03-21,https://www.rumah123.com/properti/depok/hos7808051/,548,DEPOK ,60,54,3,2,3,2,0,0,2200,SHM,PROMO DP 0 FREE BIAYA RUMAH MURAH STRATEGIS 2 LANTAI DEKAT GRAND DEPOK CITY DAN STASIUN KRL,"HUNIAN CLUSTER PERUMAHAN TERBARU DI TENGAH DEPOK DENGAN KONSEP MODERN SCANDINAVIAN YANG FRESH, MODERN DAN HIJAU.",
23,30-03-21,https://www.rumah123.com/properti/depok/hos7698601/,780,DEPOK ,72,97,3,3,0,0,0,0,2200,SHM,RUMAH MEWAH CILODONG DEPOK AKSES PINGGIR JALAN RAYA 2 LANTAI DEKAT GDC DAN STASIUN DEPOK,RUMAH IDAMAN 2 LANTAI BERNUANSA MODERN MINIMALIS YANG MANIS DENGAN SPESIFIKASI BANGUNAN YANG BERKUALITAS SNI,
24,30-03-21,https://www.rumah123.com/properti/depok/hos8095806/,320,DEPOK ,40,60,2,1,0,0,0,0,1300,SHM,RUMAH MURAH DAN STRATEGIS DI TENGAH KOTA DEPOK,RUMAH MEWAH TERMURAH AKSES TERMUDAH HARGA MULAI 300JTAN,
25,30-03-21,https://www.rumah123.com/properti/depok/hos7526688/,1290,DEPOK ,99,90,3,2,0,0,1,0,2200,SHM,"RUMAH TOWNHOUSE / CLUSTER MUSLIM DEKAT BANDARA DAN LAPANGAN GOLF PONDOK CABE, TOL DAN MRT LEBAK BULUS. AKSES MUDAH KE JAKARTA SELATAN. RP 1,29 MILYAR","RUMAH TOWNHOUSE MUSLIM MEWAH 2 LANTAI DEKAT BANDARA & LAPANGAN GOLF PONDOK CABE, AKSES DEKAT TOL BSD - CINERE & TOL SAWANGAN",
26,31-03-21,https://www.rumah123.com/properti/depok/hos7744496/,470,DEPOK ,60,40,2,1,0,0,0,0,1300,SHM,RUMAH DEPOK CIMANGGIS EKSKLUSIF STRATEGIS 10 MENIT KE 2 PINTU TOL,"INFO: UNTUK RESPON LEBIH CEPAT, BISA HUBUNGI KAMI VIA WHATSAPP",
27,31-03-21,https://www.rumah123.com/properti/depok/hos7800164/,816,DEPOK ,58,71,3,2,0,0,0,0,2200,SHM,RUMAH KUKUSAN BEJI DEPOK 3 LANTAI ROOFTOP DEKAT KE TOL,"INFO: UNTUK RESPON LEBIH CEPAT, BISA HUBUNGI KAMI VIA WHATSAPP",
28,31-03-21,https://www.rumah123.com/properti/depok/hos8089978/,695,DEPOK ,67,69,3,2,0,0,0,0,1300,SHM,RUMAH 2 LANTAI GAYA BALI GAS ALAM EKSKLUSIF DEKAT TOL CIMANGGIS,"INFO: UNTUK RESPON LEBIH CEPAT, BISA HUBUNGI KAMI VIA WHATSAPP",
29,31-03-21,https://www.rumah123.com/properti/depok/hos6580611/,499,DEPOK ,67,42,2,1,0,0,0,0,1300,SHM,RUMAH GAYA BALI GAS ALAM EKSKLUSIF DEKAT TOL CIMANGGIS,"INFO: UNTUK RESPON LEBIH CEPAT, BISA HUBUNGI KAMI VIA WHATSAPP",
30,31-03-21,https://www.rumah.com/listing-properti/dijual-depok-pancoran-mas-rangkapan-jaya-rumah-2-lantai-minimalis-mewah-oleh-yusup-rachmat-hidayat-17945339,920,DEPOK ,92,112,4,2,0,0,2,0,2200,SHM,"DEPOK, PANCORAN MAS, RANGKAPAN JAYA, RUMAH 2 LANTAI MINIMALIS MEWAH","DEPOK, PANCORAN MAS, RUMAH 2 LANTAI MINIMALIS MEWAH SPESIFIKASI: - LUAS TANAH 92 M2 - LUAS BANGUNAN 112 M2 - SERTIFIKAT HAK MILIK & IMB (SUDAH MASING2 PER-KAVLING) - JUMLAH LANTAI 2 - KAMAR TIDUR 4 - KAMAR MANDI 2 - CARPORT KAPASITAS 2 MOBIL - TERSEDIA BALKON, TERAS DEPAN DAN SAMPING - PONDASI CAKAR AYAM, BATU KALI & SLOOF BETON - TEMBOK HEBEL - PINTU UTAMA & KAMAR ABS “S-PLUS” - PINTU TERAS SAMPING KACA & ALUMUNIUM - PINTU BALKON ATAS SLIDING KACA ALUMUNIUM - JENDELA KACA & ALUMUNIUM - LANTAI RUANG GRANIT - RANGKA ATAP BAJA RINGAN - GENTENG KERAMIK - SANITASI CLOSET DUDUK, WASHTAFEL & SHOWER - SUMBER AIR SUMUR BOR JET PUMP - DAYA LISTRIK 2200 W “RUMAH IDAMAN, HUNIAN NYAMAN & INVESTASI AMAN, UNTUK ANDA DAN KELUARGA"" LOKASI STRATEGIS: A) AKSES LANGSUNG KE TOL GATE SAWANGAN/RANGKAPAN JAYA (TOL DESARI) DAN TOL GATE CINERE (TOL JORR 2). B) 5 MENIT KE MALL DTC, SEKOLAH ALHAMIDIYAH DAN MASJID KUBAH MAS C) 10 MENIT KE RS BAKTI YUDHA, RS. PERMATA DAN RSUD DEPOK. D) 10 MENIT KE TRANSMART, STASIUN DEPOK LAMA, STASIUN DEPOK BARU, TERMINAL DEPOK DAN JL. MARGONDA.",
31,31-03-21,https://www.rumah123.com/properti/depok/hos7288330/,845,DEPOK ,100,65,3,2,0,0,0,0,2200,SHM,RUMAH CILODONG TANAH LUAS DEKAT GDC 5 MENIT KE ST DEPOK,"INFO: UNTUK RESPON LEBIH CEPAT, BISA HUBUNGI KAMI VIA WHATSAPP",
32,31-03-21,https://www.rumah123.com/properti/depok/hos8090046/,845,DEPOK ,90,65,3,2,0,0,0,0,2200,SHM,RUMAH DEPOK 2 LANTAI SKANDINAVIA TANAH LUAS DEKAT PINTU TOL CIMANGGIS,"INFO: UNTUK RESPON LEBIH CEPAT, BISA HUBUNGI KAMI VIA WHATSAPP",
33,31-03-21,https://www.rumah123.com/properti/depok/hos4835281/,117.4,DEPOK ,80,61,3,2,0,0,0,0,2200,SHM,RUMAH DEPOK MARGONDA 2 LANTAI SALADDIN SQUARE DEKAT STASIUN DAN TOL,"INFO: UNTUK RESPON LEBIH CEPAT, BISA HUBUNGI KAMI VIA WHATSAPP",
34,31-03-21,https://www.rumah123.com/properti/depok/hos5259817/,1890,DEPOK ,137,140,4,3,0,0,0,0,2200,SHM,"RUMAH MEWAH MINIMALIS 2 LANTAI, HARGA TERBAIK","BEBAS BANJIR, DEKAT PINTU TOL, DAN FASILITAS PENUNJANG LAINNYA!",
35,31-03-21,https://www.rumah123.com/properti/depok/hos7937162/,588,DEPOK ,60,54,3,2,0,0,0,0,2200,SHM,RUMAH SAMPING GDC SKANDINAVIA 10 MENIT KE STASIUN DEPOK,"INFO: UNTUK RESPON LEBIH CEPAT, BISA HUBUNGI KAMI VIA WHATSAPP",
36,31-03-21,https://www.rumah123.com/properti/depok/hos4566036/,882,DEPOK ,102,56,3,2,0,0,0,0,2200,SHM,RUMAH CIBUBUR DEPOK KONSEP BALI 5 MENIT KE PINTU TOL,HUNIAN KONSEP BALI DENGAN LOKASI EKSKLUSIF DAN SANGAT HIJAU MEMBERIKAN KENYAMANAN DAN KEAMANAN KEPADA SETIAP PENGHUNINYA.,
37,31-03-21,https://www.rumah123.com/properti/depok/hos4313420/,782,DEPOK ,102,45,2,1,0,0,0,0,1300,SHM,RUMAH CIBUBUR DEPOK KONSEP BALI 5 MENIT KE PINTU TOL,HUNIAN KONSEP BALI DENGAN LOKASI EKSKLUSIF DAN SANGAT HIJAU MEMBERIKAN KENYAMANAN DAN KEAMANAN KEPADA SETIAP PENGHUNINYA.,
38,31-03-21,https://www.rumah123.com/properti/depok/hos8100202/,350,DEPOK ,52,40,2,1,0,0,0,0,1300,SHM,RUMAH MURAH MERIAH 3 MENIT KE STASIUN DEPOK LAMA,"RUMAH EXCLUSIVE DEKAT STASIUN DEPOK LAMA, LEGALITAS SHM , IMB, DAN PBB.",
39,31-03-21,https://www.rumah123.com/properti/depok/hos8102338/,535,DEPOK ,70,45,2,1,0,0,0,0,2200,SHM,RUMAH MINIMALIS 1 LANTAI HARGA TERJANGKAU LOKASI STRATEGIS HANYA 10 MENIT DARI TOL CIJAGO,"SEGERA SURVEY, HUBUNGI : 08111-575-444 (ADE SAPUTRA)",
